GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 437  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 438  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 439   
 440   
 441  option LP=CPLEX;
 442   
 443   
 444  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 445  *OPTION LP=MyOptimizer;
 446   
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 9
TIMES -- VERSION 4.4.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2020 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                12/10/20 19:22:24 Page 10
TIMES -- VERSION 4.4.2 -- Restart (v4.4)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   664   334823 BATINCLUDE   662      32  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_flo.mod
   665   334868 BATINCLUDE   662      37  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_stg.mod
   666   334895 BATINCLUDE   662      38  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_stg.mod
   667   334930 BATINCLUDE   662      47  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   668   334959 EXIT         667      29  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   669   334964 BATINCLUDE   662      52  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   670   334993 EXIT         669      29  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   671   334998 BATINCLUDE   662      57  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   672   335027 EXIT         671      29  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   673   335028 BATINCLUDE   662      58  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   674   335057 EXIT         673      29  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_set.mod
   675   335063 BATINCLUDE   662      64  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_cum.mod
   676   335116 BATINCLUDE   662      69  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucw.mod
   677   335129 BATINCLUDE   676      13  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   678   335163 EXIT         677      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   679   335164 BATINCLUDE   676      14  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   680   335198 EXIT         679      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   681   335199 BATINCLUDE   676      15  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   682   335233 EXIT         681      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   683   335234 BATINCLUDE   676      16  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   684   335268 EXIT         683      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   685   335269 BATINCLUDE   676      17  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   686   335303 EXIT         685      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   687   335304 BATINCLUDE   676      18  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   688   335338 EXIT         687      35  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\bnd_ucv.mod
   689   335366 BATINCLUDE    33      96  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qack.mod
   690   335432 BATINCLUDE   689      66  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   691   335457 BATINCLUDE   689      75  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   692   335481 BATINCLUDE   689      83  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   693   335513 BATINCLUDE   689      99  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   694   335536 BATINCLUDE   689     106  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   695   335557 BATINCLUDE   689     111  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   696   335585 BATINCLUDE   689     123  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   697   335606 BATINCLUDE   689     128  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   698   335633 BATINCLUDE   689     139  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   699   335659 BATINCLUDE   689     149  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   700   335686 BATINCLUDE   689     160  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   701   335708 BATINCLUDE   689     166  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   702   335729 BATINCLUDE   689     171  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   703   335754 BATINCLUDE   689     180  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   704   335773 BATINCLUDE   689     183  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   705   335793 BATINCLUDE   689     187  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   706   335813 BATINCLUDE   689     191  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   707   335840 BATINCLUDE   689     202  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   708   335868 BATINCLUDE   689     214  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   709   335893 BATINCLUDE   689     223  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   710   335923 BATINCLUDE   689     237  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   711   335948 BATINCLUDE   689     246  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   712   335971 BATINCLUDE   689     253  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   713   335996 BATINCLUDE   689     262  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   714   336036 BATINCLUDE   689     286  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   715   336061 BATINCLUDE   689     295  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   716   336085 BATINCLUDE   689     303  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   717   336107 BATINCLUDE   689     309  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   718   336130 BATINCLUDE   689     316  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   719   336156 BATINCLUDE   689     326  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   720   336181 BATINCLUDE   689     335  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   721   336205 BATINCLUDE   689     343  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   722   336227 BATINCLUDE   689     349  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   723   336248 BATINCLUDE   689     354  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   724   336272 BATINCLUDE   689     362  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   725   336293 BATINCLUDE   689     367  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   726   336316 BATINCLUDE    33     101  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
   727   336346 BATINCLUDE    33     102  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
   728   336376 BATINCLUDE    33     103  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\spoint.mod
   729   336395 EXIT         728      54  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\spoint.mod
   730   336404 BATINCLUDE    33     112  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solve.mod
   731   336416 BATINCLUDE   730      12  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_clean.mod
   732   336469 BATINCLUDE   730      39  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
   733   336518 BATINCLUDE    33     119  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\rptmain.mod
   734   336537 BATINCLUDE   733      19  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsetv.v3
   735   336700 EXIT         734     163  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsetv.v3
   736   336707 BATINCLUDE   733      26  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\rptlite.rpt
   737   336719 BATINCLUDE   736      12  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   738   336774 EXIT         737      11  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   739   336775 BATINCLUDE   736      13  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   740   336815 EXIT         739      11  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   741   336943 BATINCLUDE   736     141  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\sol_flo.red
   742   336989 BATINCLUDE   736     142  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\sol_flo.red
   743   337019 EXIT         742      31  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\sol_flo.red
   744   337020 BATINCLUDE   736     143  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\sol_ire.rpt
   745   337045 BATINCLUDE   736     148  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\rpt_obj.rpt
   746   337160 BATINCLUDE   745     121  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjvar.rpt
   747   337232 BATINCLUDE   746      73  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\cal_caps.mod
   748   337286 BATINCLUDE   746      96  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\cal_caps.mod
   749   337327 EXIT         746     106  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjvar.rpt
   750   337350 BATINCLUDE   745     144  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\rpt_objc.rpt
   751   337447 BATINCLUDE   736     152  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\cost_ann.rpt
   752   337593 BATINCLUDE   751     157  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjvar.rpt
   753   337665 BATINCLUDE   752      73  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\cal_caps.mod
   754   337719 BATINCLUDE   752      96  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\cal_caps.mod
   755   337760 EXIT         752     106  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjvar.rpt
   756   337772 BATINCLUDE   751     169  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjels.rpt
   757   337801 EXIT         756      29  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\eqobjels.rpt
   758   337833 BATINCLUDE   736     155  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\rptmisc.rpt
   759   338126 BATINCLUDE   733      43  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\main_ext.mod
   760   338146 IF EXIST     759      20  ...C:\VEDA\GAMS_WrkTIMES\rpt_ext.DSC
   761   338153 IF EXIST     759      20  ...C:\VEDA\GAMS_WrkTIMES\rpt_ext.VDA
   762   338163 BATINCLUDE   733      48  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsetv.v3
   763   338175 BATINCLUDE   762     168  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   764   338188 BATINCLUDE   762     169  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\solsysd.v3
   765   338215 BATINCLUDE    33     127  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
   766   338245 BATINCLUDE    33     128  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod


COMPILATION TIME     =        1.265 SECONDS     23 MB  24.3.3 r48116 WEX-WEI
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                12/10/20 19:22:24 Page 11
TIMES -- VERSION 4.4.2 -- Restart (v4.4)
E x e c u t i o n


----    438 Other                    0.000     0.000 SECS     25 MB 
----    441 Other                    0.000     0.000 SECS     25 MB 
----    470 Other                    0.000     0.000 SECS     25 MB 
----   9664 Assignment YEARVAL       0.000     0.000 SECS     25 MB    222
----  10548 Assignment YEARVAL       0.000     0.000 SECS     25 MB    221
----  10549 Assignment Z             0.000     0.000 SECS     25 MB      1
----  10549 Other                    0.000     0.000 SECS     25 MB 
----  10845 IF-ELSE                  0.000     0.000 SECS     25 MB 
---- 302389 IF-ELSE                  0.000     0.000 SECS     25 MB 
---- 302441 Clear      RCAP_BLK      0.000     0.000 SECS     25 MB 
---- 302442 Clear      NCAP_DISC     0.000     0.000 SECS     25 MB 
---- 302443 Clear      NCAP_SEMI     0.000     0.000 SECS     25 MB 
---- 302497 IF-ELSE                  0.000     0.000 SECS     25 MB 
---- 302499 Assignment DATAYEAR      0.000     0.000 SECS     25 MB     44
---- 302500 Assignment DATAYEAR      0.000     0.000 SECS     25 MB     44
---- 302501 Loop                     0.000     0.000 SECS     25 MB 
---- 302503 Assignment PYR_S         0.000     0.000 SECS     25 MB      1
---- 302507 Assignment PRC_PKNO      0.000     0.000 SECS     25 MB      0
---- 302508 Assignment PRC_PKAF      0.000     0.000 SECS     25 MB      0
---- 302509 Assignment PRC_STGIPS    0.000     0.000 SECS     25 MB      0
---- 302511 Other                    0.000     0.000 SECS     25 MB 
---- 302511 Assignment RP_PL         0.000     0.000 SECS     25 MB      0
---- 302512 Loop                     0.000     0.000 SECS     25 MB 
---- 302517 Other                    0.000     0.000 SECS     26 MB 
---- 302521 Loop                     0.016     0.016 SECS     26 MB 
---- 302533 Assignment NCAP_CEH      0.000     0.016 SECS     26 MB      0
---- 302536 Assignment PRC_RESID     0.000     0.016 SECS     26 MB     12
---- 302537 Assignment NCAP_PASTI    0.000     0.016 SECS     26 MB     88
---- 302540 Assignment FLO_EMIS      0.000     0.016 SECS     26 MB    270
---- 302541 Clear      RXX           0.000     0.016 SECS     26 MB 
---- 302542 Assignment VDA_EMCB      0.000     0.016 SECS     26 MB     12
---- 302543 Loop                     0.000     0.016 SECS     26 MB 
---- 302544 Assignment RXX           0.000     0.016 SECS     26 MB     12
---- 302545 Loop                     0.000     0.016 SECS     26 MB 
---- 302546 Assignment FS_EMCB       0.000     0.016 SECS     26 MB     71
---- 302547 Other                    0.000     0.016 SECS     26 MB 
---- 302547 Assignment TOP           0.000     0.016 SECS     26 MB    618
---- 302548 Other                    0.000     0.016 SECS     26 MB 
---- 302549 Loop                     0.000     0.016 SECS     26 MB 
---- 302550 Assignment TOP           0.000     0.016 SECS     26 MB    618
---- 302553 Assignment COM_AGG       0.000     0.016 SECS     26 MB      0
---- 302554 Assignment VDA_FLOP      0.000     0.016 SECS     26 MB     89
---- 302555 Assignment KEEP_FLOP     0.000     0.016 SECS     26 MB      0
---- 302559 Loop                     0.000     0.016 SECS     26 MB 
---- 302560 Assignment TOP           0.000     0.016 SECS     26 MB    618
---- 302561 Clear      RPC_IREIO     0.000     0.016 SECS     26 MB 
---- 302564 Assignment NCAP_START    0.000     0.016 SECS     26 MB     27
---- 302565 Assignment RVP           0.000     0.016 SECS     26 MB      0
---- 302566 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302571 Assignment NCAP_BND      0.000     0.016 SECS     26 MB     76
---- 302572 Clear      RVP           0.000     0.016 SECS     26 MB 
---- 302590 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302600 Loop                     0.000     0.016 SECS     26 MB 
---- 302612 Assignment PAR_IRE       0.000     0.016 SECS     26 MB      0
---- 302613 Assignment PAR_IPRIC     0.000     0.016 SECS     26 MB      0
---- 302614 Assignment RPC_IREIN     0.000     0.016 SECS     26 MB      0
---- 302633 Assignment QLOG          0.000     0.016 SECS     26 MB      0
---- 302674 Loop                     0.000     0.016 SECS     26 MB 
---- 302679 Other                    0.000     0.016 SECS     26 MB 
---- 302679 Assignment RPC_IRE       0.000     0.016 SECS     26 MB    195
---- 302680 Other                    0.000     0.016 SECS     26 MB 
---- 302680 Assignment RPC_IRE       0.000     0.016 SECS     26 MB    390
---- 302681 Clear      RPC_AIRE      0.000     0.016 SECS     26 MB 
---- 302682 Assignment RP_IRE        0.000     0.016 SECS     26 MB    152
---- 302683 Assignment TOP           0.000     0.016 SECS     26 MB    618
---- 302684 Assignment TOP           0.000     0.016 SECS     26 MB    545
---- 302686 Assignment RPC           0.000     0.016 SECS     26 MB    734
---- 302687 Assignment RC            0.000     0.016 SECS     26 MB    131
---- 302688 Assignment RP            0.000     0.016 SECS     26 MB    263
---- 302689 Assignment RP_FLO        0.000     0.016 SECS     26 MB    187
---- 302692 Assignment PRC_ACTUNT    0.000     0.016 SECS     26 MB    263
---- 302693 Other                    0.000     0.016 SECS     26 MB 
---- 302693 Assignment PRC_ACT       0.000     0.016 SECS     26 MB      0
---- 302694 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302699 Assignment COM_GMAP      0.000     0.016 SECS     26 MB    222
---- 302706 Assignment TRACKC        0.000     0.016 SECS     26 MB      0
---- 302707 Assignment TRACKC        0.000     0.016 SECS     26 MB      1
---- 302710 Assignment RP_STS        0.000     0.016 SECS     26 MB      2
---- 302711 Assignment TRACKP        0.000     0.016 SECS     26 MB      6
---- 302712 Assignment TRACKP        0.000     0.016 SECS     26 MB      6
---- 302713 Assignment TRACKP        0.000     0.016 SECS     26 MB      6
---- 302714 Assignment TRACKPC       0.000     0.016 SECS     26 MB      0
---- 302715 Assignment TRACKPC       0.000     0.016 SECS     26 MB      6
---- 302717 Assignment RPC_STGN      0.000     0.016 SECS     26 MB     16
---- 302718 Other                    0.000     0.016 SECS     26 MB 
---- 302718 Assignment RPC_STGN      0.000     0.016 SECS     26 MB      0
---- 302719 Loop                     0.000     0.016 SECS     26 MB 
---- 302720 Assignment TRACKPC       0.000     0.016 SECS     26 MB      6
---- 302723 Loop                     0.000     0.016 SECS     26 MB 
---- 302729 Assignment PRC_STGIPS    0.000     0.016 SECS     26 MB      0
---- 302730 Loop                     0.000     0.016 SECS     26 MB 
---- 302738 Assignment PRC_STGTSS    0.000     0.016 SECS     26 MB      6
---- 302739 Loop                     0.000     0.016 SECS     26 MB 
---- 302747 Clear      RPC_STGN      0.000     0.016 SECS     26 MB 
---- 302749 Assignment RPC_STGN      0.000     0.016 SECS     26 MB      0
---- 302750 Assignment RPC_STGN      0.000     0.016 SECS     26 MB      0
---- 302751 Assignment TOP           0.000     0.016 SECS     26 MB    545
---- 302758 Other                    0.000     0.016 SECS     26 MB 
---- 302759 Loop                     0.000     0.016 SECS     26 MB 
---- 302766 Assignment NCAP_PASTI    0.000     0.016 SECS     26 MB     88
---- 302768 Other                    0.000     0.016 SECS     26 MB 
---- 302769 Assignment INT_DEFAULT    0.000     0.016 SECS     26 MB      0
---- 302769 Assignment PASTYEAR      0.000     0.016 SECS     26 MB     23
---- 302770 Clear      PASTSUM       0.000     0.016 SECS     26 MB 
---- 302777 Assignment D             0.000     0.016 SECS     26 MB     15
---- 302778 Assignment M             0.000     0.016 SECS     26 MB     15
---- 302780 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302783 Assignment MIYR_1        0.000     0.016 SECS     26 MB      1
---- 302784 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302791 Assignment MIYR_V1       0.000     0.016 SECS     26 MB      1
---- 302792 Assignment MIYR_VL       0.000     0.016 SECS     26 MB      1
---- 302793 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302794 Loop                     0.000     0.016 SECS     26 MB 
---- 302796 Assignment LEAD          0.000     0.016 SECS     26 MB     15
---- 302797 Assignment LAGT          0.000     0.016 SECS     26 MB     15
---- 302798 IF-ELSE                  0.000     0.016 SECS     26 MB 
---- 302799 Assignment FPD           0.000     0.016 SECS     26 MB     15
---- 302802 Assignment MINYR         0.000     0.016 SECS     26 MB      0
---- 302803 Assignment PYR_V1        0.000     0.016 SECS     26 MB      1
---- 302805 Loop                     0.000     0.016 SECS     26 MB 
---- 302810 Assignment PASTMILE      0.000     0.016 SECS     26 MB     22
---- 302811 Assignment M             0.000     0.016 SECS     26 MB     37
---- 302812 Assignment B             0.000     0.016 SECS     26 MB     37
---- 302813 Assignment E             0.000     0.016 SECS     26 MB     37
---- 302814 Assignment D             0.000     0.016 SECS     26 MB     37
---- 302818 Assignment EOHYEARS      0.000     0.016 SECS     26 MB     56
---- 302820 Assignment PERIODYR      0.000     0.016 SECS     26 MB     55
---- 302824 Assignment G_OFFTHD      0.000     0.016 SECS     26 MB      0
---- 302847 Assignment TS_GROUP      0.000     0.016 SECS     26 MB   9128
---- 302848 Assignment TS_MAP        0.000     0.016 SECS     26 MB  17886
---- 302849 Assignment TS_MAP        0.000     0.016 SECS     26 MB  27011
---- 302850 Assignment TS_MAP       11.000    11.016 SECS     29 MB  27011
---- 302852 Assignment RS_BELOW      0.016    11.032 SECS     29 MB  17885
---- 302854 Assignment RS_BELOW1    11.625    22.657 SECS     29 MB   9125
---- 302860 Loop                     0.000    22.657 SECS     29 MB 
---- 302891 Assignment G_YRFR        0.000    22.657 SECS     29 MB   8763
---- 302893 Assignment G_YRFR        0.000    22.657 SECS     29 MB   8763
---- 302894 Assignment G_YRFR        0.000    22.657 SECS     29 MB   9128
---- 302898 Loop                     0.000    22.657 SECS     29 MB 
---- 302899 Assignment TS_GROUP      0.000    22.657 SECS     29 MB   9128
---- 302900 Assignment TS_MAP        0.000    22.657 SECS     29 MB  27011
---- 302901 Assignment RS_BELOW      0.000    22.657 SECS     29 MB  17885
---- 302902 Assignment RS_BELOW1     0.000    22.657 SECS     29 MB   9125
---- 302903 Assignment NORTS         0.000    22.657 SECS     29 MB      0
---- 302904 Clear      FINEST        0.000    22.657 SECS     29 MB 
---- 302906 Assignment RS_TREE       0.015    22.672 SECS     29 MB  44896
---- 302910 Assignment Z             0.000    22.672 SECS     29 MB      1
---- 302910 Assignment PUTGRP        0.000    22.672 SECS     29 MB      1
---- 302912 Loop                     0.000    22.672 SECS     29 MB 
---- 302945 Assignment FINEST        0.000    22.672 SECS     29 MB   8760
---- 302946 Loop                     0.016    22.688 SECS     29 MB 
---- 302948 Loop                     0.000    22.688 SECS     29 MB 
---- 302951 Assignment G_CYCLE       0.000    22.688 SECS     29 MB      4
---- 302951 Assignment TS_CYCLE      0.000    22.688 SECS     29 MB      0
---- 302952 Loop                     0.000    22.688 SECS     29 MB 
---- 302953 Loop                     0.000    22.688 SECS     29 MB 
---- 302956 Loop                     0.016    22.704 SECS     29 MB 
---- 302958 Loop                     0.140    22.844 SECS     29 MB 
---- 302962 Loop                     0.203    23.047 SECS     29 MB 
---- 302963 Assignment RS_STGAV      0.000    23.047 SECS     29 MB   9126
---- 302965 Clear      RS_HR         0.000    23.047 SECS     30 MB 
---- 302965 Assignment STOAL         0.000    23.047 SECS     30 MB      0
---- 302966 IF-ELSE                  0.000    23.047 SECS     30 MB 
---- 302987 Loop                     0.000    23.047 SECS     30 MB 
---- 302988 Loop                     0.000    23.047 SECS     30 MB 
---- 302991 IF-ELSE                  0.188    23.235 SECS     33 MB 
---- 302997 IF-ELSE                  0.000    23.235 SECS     33 MB 
---- 303007 IF-ELSE                  0.000    23.235 SECS     33 MB 
---- 303020 Assignment PUTGRP        0.000    23.235 SECS     33 MB      1
---- 303022 Loop                     0.000    23.235 SECS     33 MB 
---- 303026 Clear      UNCD1         0.000    23.235 SECS     33 MB 
---- 303027 Assignment UNCD1         0.000    23.235 SECS     33 MB      1
---- 303027 Assignment UNCD1         0.000    23.235 SECS     33 MB     41
---- 303028 Assignment PRC_YMAX      0.000    23.235 SECS     33 MB     27
---- 303030 Assignment TRACKP        0.000    23.235 SECS     33 MB     27
---- 303031 Assignment RTP_OFF       0.000    23.235 SECS     33 MB     12
---- 303032 Assignment PRC_YMAX      0.000    23.235 SECS     33 MB     27
---- 303034 Loop                     0.000    23.235 SECS     33 MB 
---- 303055 Clear      TRACKP        0.000    23.235 SECS     33 MB 
---- 303057 Assignment UNCD1         0.000    23.235 SECS     33 MB    183
---- 303058 Loop                     0.000    23.235 SECS     33 MB 
---- 303059 Loop                     0.000    23.235 SECS     33 MB 
---- 303085 Assignment RTP           0.000    23.235 SECS     33 MB   3933
---- 303086 Assignment RTP           0.000    23.235 SECS     33 MB   3959
---- 303087 Assignment RVP           0.000    23.235 SECS     33 MB   3933
---- 303088 Clear      TRACKP        0.000    23.235 SECS     33 MB 
---- 303115 Assignment Z             0.000    23.235 SECS     33 MB      1
---- 303134 Assignment MODLYEAR      0.000    23.235 SECS     33 MB     15
---- 303135 Assignment MODLYEAR      0.000    23.235 SECS     33 MB     37
---- 303136 Assignment DATAYEAR      0.000    23.235 SECS     33 MB     44
---- 303137 Assignment DATAYEAR      0.000    23.235 SECS     33 MB     45
---- 303139 Assignment DM_YEAR       0.000    23.235 SECS     33 MB     15
---- 303140 Assignment DM_YEAR       0.000    23.235 SECS     33 MB     49
---- 303141 Assignment DM_YEAR       0.000    23.235 SECS     33 MB     48
---- 303143 Loop                     0.000    23.235 SECS     33 MB 
---- 303144 Assignment MY_FIL        0.000    23.235 SECS     33 MB     10
---- 303146 Assignment R_CUREX       0.000    23.235 SECS     33 MB      0
---- 303146 Assignment R_CUREX       0.000    23.235 SECS     33 MB     18
---- 303163 Other                    0.000    23.235 SECS     33 MB 
---- 303791 Loop                     0.000    23.250 SECS     33 MB 
---- 303792 Assignment PRC_MARK      0.000    23.250 SECS     33 MB      0
---- 303794 Assignment OBJ_COMNT     0.000    23.250 SECS     33 MB      0
---- 303795 Assignment OBJ_COMNT     0.000    23.250 SECS     33 MB      0
---- 303796 Assignment OBJ_COMNT     0.000    23.250 SECS     33 MB      0
---- 303797 Assignment OBJ_COMPD     0.000    23.250 SECS     33 MB      0
---- 303798 Assignment OBJ_COMPD     0.000    23.250 SECS     33 MB      0
